Grid X [cm], Grid Y [cm], Best heading [degrees], Angular error [degrees], Lowest difference
840 cm, 120 cm, 153 deg, -87.7939 deg, 20370.9
840 cm, 240 cm, 156 deg, -84.7939 deg, 20017.4
840 cm, 360 cm, 114 deg, -34.1633 deg, 19345.7
840 cm, 480 cm, 117 deg, -31.1633 deg, 19668
840 cm, 600 cm, 84 deg, -31.9426 deg, 19676.9
840 cm, 720 cm, 99 deg, -0.761941 deg, 19191
840 cm, 840 cm, 126 deg, 38.2183 deg, 18400
840 cm, 960 cm, 102 deg, -0.426364 deg, 17842.6
840 cm, 1080 cm, 99 deg, 21.7294 deg, 13547.1
840 cm, 1200 cm, 99 deg, 21.7294 deg, 14106.2
840 cm, 1320 cm, 162 deg, 84.7294 deg, 13330.4
960 cm, 0 cm, 153 deg, -87.7939 deg, 20913.1
960 cm, 120 cm, 156 deg, -84.7939 deg, 21630.5
960 cm, 240 cm, 156 deg, -84.7939 deg, 20746.5
960 cm, 360 cm, 153 deg, -87.7939 deg, 20670.9
960 cm, 480 cm, 153 deg, -87.7939 deg, 19948.1
960 cm, 600 cm, 153 deg, -87.7939 deg, 20466.5
960 cm, 720 cm, 156 deg, -84.7939 deg, 19724.4
960 cm, 840 cm, 132 deg, 44.2183 deg, 18591.6
960 cm, 960 cm, 105 deg, 2.57364 deg, 13486.8
960 cm, 1080 cm, 165 deg, 87.7294 deg, 13365.9
960 cm, 1200 cm, 162 deg, 84.7294 deg, 13970.4
960 cm, 1320 cm, 144 deg, 66.7294 deg, 13820.6
1080 cm, 120 cm, 153 deg, -87.7939 deg, 20609.1
1080 cm, 240 cm, 153 deg, -87.7939 deg, 20772.7
1080 cm, 360 cm, 156 deg, -84.7939 deg, 19790.9
1080 cm, 480 cm, 153 deg, -87.7939 deg, 20003.3
1080 cm, 600 cm, 153 deg, -87.7939 deg, 19791.5
1080 cm, 720 cm, 153 deg, -87.7939 deg, 19421.5
1200 cm, 240 cm, 156 deg, -84.7939 deg, 20504.1
1200 cm, 360 cm, 156 deg, -84.7939 deg, 20562.6
1200 cm, 480 cm, 153 deg, -87.7939 deg, 19788.4
1200 cm, 600 cm, 153 deg, -87.7939 deg, 19299
1200 cm, 720 cm, 153 deg, -87.7939 deg, 19433.7
1320 cm, 480 cm, 156 deg, -84.7939 deg, 20181.7
